# Dry-Bulk Commodity Price, Freight, and Market-Outlook Data Specification

**Version:** 0.2
**Prepared:** 2026-09-07 UTC
**Revision:** Added the public qualitative-news claims pipeline, evidence-graph schema, source-independence controls, contradiction handling, freshness rules, and prototype research results.
**Purpose:** Define a comprehensive, provenance-aware data system for forecasting dry-bulk commodity prices, freight rates, and producing qualitative market outlooks from news, research, and physical-market signals.
**Audience:** Human researchers, data engineers, quantitative analysts, and AI agents implementing or extending the system.

---

## 1. Scope and design principles

The system should forecast at least four distinct target families:

1. **Commodity prices:** iron ore, metallurgical/thermal coal, grains/oilseeds, bauxite/alumina, fertilizer and other dry-bulk commodities.
2. **Freight rates:** BDI, BCI, BPI, BSI, BHSI, route assessments, time-charter equivalents, and voyage rates.
3. **Forward market expectations:** FFA/futures curves, options where available, and broker/analyst forecasts.
4. **Qualitative outlooks:** structured, cited assessments of supply, demand, fleet, geopolitics, weather, regulation, and market regime.

The implementation must:

- Preserve the original publication timestamp and later revisions.
- Separate realized observations, assessments, forecasts, and narratives.
- Avoid look-ahead bias by using data vintages available at the forecast time.
- Record units, currency, route/vessel definitions, methodology versions, and licensing.
- Distinguish primary data from derived data and model-generated interpretation.
- Store raw immutable snapshots before normalization.
- Make every qualitative claim traceable to a source and evidence excerpt.
- Prefer APIs, bulk files, CSV/XLSX, RSS, and stable report URLs over browser scraping.

This is a market-research and forecasting system, not investment advice.

---

## 2. Proposed target taxonomy

### 2.1 Freight targets

Create separate daily series for:

- `BDI`: Baltic Dry Index.
- `BCI`: Baltic Capesize Index.
- `BPI`: Baltic Panamax Index.
- `BSI`: Baltic Supramax Index.
- `BHSI`: Baltic Handysize Index.
- Capesize 5TC and route series: C2, C3, C5, C7, C8_182, C9_182, C10_182, C14_182, C16_182, C17.
- Panamax 5TC and route series: P1A_82, P2A_82, P3A_82, P4_82, P5_82, P6_82, P7, P8.
- Supramax 10TC/11TC and route series: S1B, S1C, S2, S3, S4A, S4B, S5, S8, S9, S10, S15.
- Handysize 7TC and route series where licensed.

Baltic documents define the BDI as 40% Capesize, 30% Panamax and 30% Supramax and publish vessel assumptions and route formulas.[1][2]

### 2.2 Commodity targets

Recommended initial commodities:

- Iron ore: 62% Fe benchmark, fines, pellets/concentrate where available.
- Metallurgical coal and thermal coal.
- Wheat, corn/maize, barley, rice, soybeans and soybean meal.
- Bauxite and alumina.
- Phosphate rock and fertilizer products.
- Cement/clinker and selected minor bulks.

Commodity targets must include benchmark name, quotation location, grade/specification, currency, unit, assessment time, and whether spot, futures settlement, index, or forecast.

---

## 3. Source register

Status labels:

- **Verified public:** source page successfully retrieved and access method confirmed.
- **Verified licensed:** public product page confirms the product, but data requires account, subscription, exchange membership, or license.
- **Verified partial:** public page works, but full machine access or history is restricted.
- **Fallback:** useful substitute or open proxy, not equivalent to primary data.

### A. Primary freight and rate sources

| Source | Status | Data and purpose | Access pattern | Constraints / fallback |
4. **Time-frequency decomposition.** Evaluate EMD, wavelets, VMD/MVMD, spectral decomposition and multi-resolution models before and after regime changes. Prior BDI studies use EMD/wavelets; the 2025 MMAS paper combines MVMD, deep models and SHAP with external uncertainty factors.[29][30]
5. **Volatility and risk forecasts.** Add GARCH, GARCH-X, GARCH-MIDAS, VAR-BEKK-GARCH-X, quantile regression, EVT and conformal/predictive-interval methods. The target should include volatility, tail loss and probability of a rate move, not only point forecasts.[31]
6. **Forecast combinations.** Combine econometric, technical, ML, futures-implied and analyst forecasts. Research repeatedly finds hybrid/specialized combinations can outperform single models; compare combination weights out of sample rather than selecting one winner.[25][29]
7. **Small-data AutoML with lag-availability controls.** AutoML is promising for low-frequency shipping data, but every feature must be lagged to its publication availability. A recent maritime AutoML study used 43 explanatory variables and explicitly lagged unavailable variables.[32]
8. **Hierarchical/multi-task forecasting.** Jointly forecast BDI, BCI, BPI, BSI, route rates and commodity flows, sharing information while allowing segment-specific coefficients. This addresses the literature finding that sub-indices can be more informative for specific economic variables than the composite BDI.[30]
9. **Event-conditioned forecasting.** Train separate or mixture-of-experts models for normal, disruption, pandemic, war, canal-closure, crop-shock and mine-disruption regimes. External events can contain predictive information at multiple time scales, especially during volatility.[29]
10. **Market-implied versus model-implied curves.** Compare model curves with FFA/futures curves and measure forecast value as both statistical accuracy and improvement over the forward market. Commercial practitioners describe proprietary ML curves as inputs to fixing, hedging, fleet decisions and cargo exposure, not merely as a replacement forecast.[33]

### 15.3 New data sources identified through research

These sources or source products were not explicitly present in the original source register and should be added to the catalog.

| New source | Historical records? | Intended use | Access pattern and status |
|---|---|---|---|
| **S&P Global Platts Dry Index (PDI)** | Yes, subject to license | Composite dry-bulk benchmark across Capesize, Panamax/Kamsarmax, Ultramax and Supramax; use as an alternative/complementary target and cross-check against Baltic composites | S&P Global Commodity Insights/Marketplace; commercial data license. S&P Global's official release confirms launch in November 2023 and describes coverage of dry-bulk commodity movements.[34] |
| **S&P Global Freight Rate Forecast dataset** | Yes; history initiated 2012, forecast coverage from 2017 according to the product page | Weekly/monthly forecasts up to three years, structured forecasts plus unstructured insights; use as an external forecast benchmark and forecast-vintage comparator | S&P Marketplace / Connect; commercial subscription. Product page states that it uses more than 3,000 industry-related drivers and multiple IHS Markit-originated data zones, movements/AIS and vessel characteristics.[35] |
| **Signal Ocean orderbook and vessel-movement intelligence** | Yes, licensed and product-dependent | Orderbook, ballast-vessel forecasts, vessel movements, cargo/route intelligence and derived available-tonnage features; use for 1–3 week supply forecasts and route-level tonnage | Commercial platform/API/data products; public research and industry commentary identify Signal Ocean orderbook data and ML ballast-vessel forecasting as relevant inputs.[33][36] |
| **Yahoo Finance historical market data** | Yes, public-access library/API availability varies by instrument and terms | Study-replicable financial features: S&P 500, DXY proxy, commodity/futures proxies, volatility indices and regional equity indicators | Yahoo Finance API/library access; use cautiously, cache raw responses, respect terms, and prefer exchange/vendor data for production. The 2025 open BDI/SHAP study documents Yahoo Finance as its financial-data source.[30] |
| **Public research datasets attached to BDI studies** | Yes, study-specific and often partial | Reproducible model baselines, feature comparison and benchmark replication; examples include weekly BDI/financial panels and open BDI sub-index samples | Open-access papers, PMC supplementary material, Mendeley/Zenodo, or author request. Store provenance and do not assume commercial redistribution rights.[8][30] |
| **Dry Bulk Economic Climate Index (DBECI)** | Historical index can be reconstructed where component histories are available | Composite macro/freight climate feature combining exchange rates, Brent, US rates and other economic indicators; test as an exogenous VARX/ML feature | Derived source, not a direct feed. Reconstruct from documented components and preserve formula/version; referenced in the BDI forecasting literature.[30][37] |
| **Satellite stockpile, crop and port imagery features** | Potentially historical, source-dependent | Mine/port stockpile volume, crop maturity/yield, port congestion and disruption detection; use as nowcast/event features | Commercial satellite providers, public Sentinel/Landsat archives, remote-sensing pipelines, or specialist vendors. Research-industry commentary identifies stockpile reconstruction and crop satellite signals as emerging “new data.”[33] |
| **Intraday FFA clearing/quote history** | Yes, licensed/vendor dependent | Intraday forward curve, liquidity, volatility, basis and market-expectation signals | Exchange/broker/vendor feed; add to the licensed market-data tier. Industry commentary specifically identifies intraday FFA prices as a new primary data stream.[33] |

### 15.4 Research-informed feature additions

Add these feature groups to the feature store:

- **DBECI-style macro composite:** EUR/USD, CNY/USD, Brent, US short rate, US term spread, commodity prices and market indices.
- **Technical state:** moving averages, rate-of-change, RSI-like oscillators, breakouts, drawdowns, trend persistence and turning-point labels.
- **Multi-resolution components:** low-frequency trend, seasonal component, high-frequency residual, wavelet/VMD/EMD components and reconstruction error.
- **Effective fleet:** nominal DWT adjusted for slow steaming, port congestion, scrubber/retrofit downtime, ballast inefficiency and route diversion.
- **Expectation gap:** model forecast minus FFA curve, analyst forecast, prior forecast vintage and realized rate.
- **Forward liquidity:** bid/ask, volume, open interest, curve slope, basis volatility and price-impact features where available.
- **Event shock variables:** binary and continuous indicators for canal/route disruptions, mine outages, crop events, policy shocks, sanctions and extreme weather.
- **Narrative consensus:** corroboration count, source-quality-weighted polarity, disagreement, novelty, expected horizon and revision rate.

### 15.5 Research design changes required

- Benchmark every new method against seasonal-naive, ARIMA/ETS, VARX, FFA-implied and analyst-consensus baselines.
- Use rolling-origin evaluation and publication-time feature lags; do not use revised trade data or later news in earlier predictions.
- Test daily, weekly and monthly frequencies separately; do not assume a model that wins at weekly frequency wins intraday or monthly.
- Report point accuracy, interval calibration, directional accuracy, turning-point detection, tail-risk performance and economic value after transaction/hedging costs.
- Test regime-specific performance: ordinary market, crisis, pandemic, war, canal disruption, commodity shock and supply-glut periods.
- Preserve negative results. The literature is vulnerable to data-snooping because many studies compare many models on one historical sample.
- Use SHAP/feature attribution only as descriptive interpretation; do not treat feature importance as causal evidence.

### 15.6 Research references added

[25] [Kjeldsberg, Munim & Schramm — Machine Learning in Freight Rate Forecasting: A Systematic Literature Review](https://doi.org/10.1057/s41278-025-00334-3)
[26] [An Empirical Model of the Dry-Bulk Shipping Market](https://doi.org/10.1080/00036846.2025.2504207)
[27] [The asymmetric relationship between Baltic Dry Index and commodity spot prices](https://pmc.ncbi.nlm.nih.gov/articles/PMC8566970/)
[28] [Technical analysis: the psychology of the market of dry bulk freight rates](https://link.springer.com/article/10.1186/s41072-020-00079-7)
[29] [An interpretable multi-model ensemble deep learning framework for forecasting ocean freight indices with external uncertainty factors](https://doi.org/10.1057/s41278-025-00321-8)
[30] [Baltic dry index forecast using financial market data: ML methods and SHAP explanations](https://pmc.ncbi.nlm.nih.gov/articles/PMC12279113/)
[31] [A hybrid combination approach to forecast freight-rate volatility](https://openaccess.city.ac.uk/id/eprint/36099/1/A%20hybrid%20combination%20approach%20to%20forecast%20freight%20rates%20volatility.pdf)
[32] [Automated machine learning driven model for predicting platform supply-vessel freight market](https://doi.org/10.1016/j.cie.2024.110153)
[33] [Breakwave Advisors — Incorporating data-driven decision making in dry bulk shipping](https://www.breakwaveadvisors.com/insights/2021/6/23/incorporating-data-driven-decision-making-in-dry-bulk-shipping)
[34] [S&P Global Commodity Insights — Platts launches Dry Bulk Freight Index](https://press.spglobal.com/2023-11-14-Platts-of-S-P-Global-Commodity-Insights-launches-Dry-Bulk-Freight-Index)
[38] [S&P Global Commodity Insights — Platts Market Data: Dry Freight](https://www.spglobal.com/energy/en/products-solutions/shipping/platts-market-data-dry-freight)
[35] [S&P Global Freight Rate Forecast dataset](https://www.marketplace.spglobal.com/en/datasets/freight-rate-forecast-(285))
[36] [Breakwave/Signal Ocean dry-bulk fleet-growth context](https://www.breakwaveadvisors.com/insights/2025/5/23/dry-bulk-fleet-growth-2025-2026)
[37] [A novel approach to forecasting the bulk freight market / DBECI reference](https://doi.org/10.1016/j.ajsl.2017.03.005)

---

## 16. Public qualitative-news and claims-extraction prototype

### 16.1 Completed research run

A bounded public-source research run was completed for BDI-related news, analysis, predictions and public data sources.

```text
run_id: bdi_claims_prototype_20260905
scope: 2026-08-01 through 2026-09-05 UTC
information_cutoff: 2026-09-05T00:00:00Z
post_cutoff_outcome_check: 2026-09-07
raw source records: 471
unique canonical source URLs: 45
raw claim records: 200
complete claims before deduplication: 63
incomplete/title-only records: 137
explicit contradiction groups: 6
```

Artifacts are retained in:

```text
/opt/data/bdi_claims_prototype/
```

The production-facing subset is `claims_clean.jsonl`; `claims_incomplete.jsonl` and `claims_duplicates.jsonl` preserve audit records. `research_summary.md` contains the run findings and learned schema. The prototype is not a backtest and does not establish forecast accuracy.

### 16.2 Source classes used

The run searched and extracted from:

- Public market-data pages: Trading Economics, OilPriceAPI and public BDI article pages.
- Official benchmark/methodology: Baltic Exchange dry services.
- Public historical target data: Mendeley BCI/BPI/BSI/BHSI dataset.
- Dry-bulk trade press: Hellenic Shipping News, Seatrade Maritime News, Splash247, MarineLink and TradeWinds discovery results.
- Public research and industry analysis: Breakwave Advisors, Veson Nautical, MSI-linked public commentary, Drewry-linked public commentary and BIMCO-linked public commentary.
- Official/data discovery sources: UNCTAD, NOAA, World Bank, Reuters discovery pages and public API documentation.

A source found only through a search snippet or an inaccessible subscription page must be labelled `retrieval_status=search_snippet` or `public_summary`; it must not be treated as fully verified page evidence.

### 16.3 Research and processing method

The repeatable workflow is:

1. Define target, vessel class, commodity, route, geography, horizon and information cutoff.
2. Search separate source classes for observations, explanations, forecasts, risks, supply/demand, events and target-data sources.
3. Retrieve the page/report where legally accessible and record canonical URL, publisher, publication time, retrieval time, access status and source type.
4. Snapshot raw source content before LLM processing and retain content hash, parser version and raw object URI.
5. Extract atomic claims rather than article summaries.
6. Resolve aliases into canonical entities such as `BDI`, `BCI`, `BPI`, `BSI`, `iron_ore`, `coal`, `Capesize`, `Panamax`, `Simandou`, China and route concepts, while retaining the source wording.
7. Classify claim type, polarity, magnitude, forecast horizon, confidence and provenance.
8. Trace upstream attribution and assign `independence_group` so syndicated reporting is not counted as independent corroboration.
9. Deduplicate sources and claims using canonical URLs, title/date, shared numerical values, shared attribution, text similarity and event identity; retain lineage even when grouped.
10. Detect contradictions only after aligning target, segment, geography, commodity, horizon, publication vintage, units and claim type.
11. Preserve unresolved disagreement, internal signal tension and complementary segment views instead of averaging them into a consensus.
12. Separate current/recent evidence from historical forecast vintages and post-cutoff outcomes.
13. Link later realized observations to earlier forecasts through `forecast_outcomes` without allowing look-ahead leakage.

### 16.4 Learned findings from the run

The public evidence was not a single aggregate bullish or bearish view.

- At the September 5 information cutoff, public market pages reported strongly positive BDI momentum and a BDI level of 3,628 on September 4.
- Breakwave separated positive momentum from neutral fundamentals while maintaining an optimistic near-term Capesize view.
- Public MSI commentary described Capesize as stronger than sub-Capesize segments, with iron ore/bauxite support and Panamax supply pressure.
- Earlier forecasts were constructive on iron ore, Simandou, bauxite and longer-haul tonne-miles but more cautious on aggregate balance because of coal weakness, fleet growth, utilization and China uncertainty.
- Risks included Hormuz/geopolitical disruption, El Niño, grain yields, Chinese demand and trade policy.
- Repeated daily market reports often reflected one underlying market event; article count must not be treated as evidence count.

The central unresolved research question was:

> Can Capesize strength and longer-haul iron-ore/tonne-mile support outweigh coal weakness and fleet growth at the aggregate BDI level?

### 16.5 Contradiction groups observed

The prototype identified:

- Forecast horizon/magnitude differences within a single forecast page.
- Cutoff-versus-outcome reversal: BDI 3,628 near the cutoff versus 3,575 on September 7.
- Momentum versus fundamentals as separate signal layers.
- Capesize strength versus Panamax/sub-Capesize weakness as segment scope, not necessarily aggregate contradiction.
- Unresolved disagreement across MSI, BIMCO, Drewry and Veson on aggregate balance.
- Internal Breakwave tension between positive momentum, neutral fundamentals and optimistic near-term Capesize expectations.

### 16.6 Freshness and current-view policy

The earlier prototype mixed current evidence with old forecast vintages. The production pipeline must enforce the following:

```text
current: 0-7 days
recent: 8-30 days
aging: 31-90 days
historical_vintage: >90 days or forecast period completed
post_cutoff_outcome: publication after information cutoff
```

The current evidence canvas should default to `current` and `recent`. Older material should appear in a forecast-vintage/calibration panel. Post-cutoff material may be used for outcome evaluation only.

### 16.7 Public-data and qualitative-layer integration

The quantitative extraction and qualitative claims corpus are complementary:

```text
Quantitative extraction:
  FRED WTI, industrial production, EUR/USD and VIX
  USDA PSD commodity fundamentals
  UN Comtrade China iron ore and coal imports
  World Bank Pink Sheet commodity workbook
  Mendeley daily BCI/BPI/BSI/BHSI history

Qualitative extraction:
  current BDI observations
  BDI forecasts and market explanations
  Capesize/Panamax segment views
  supply/demand and fleet narratives
  geopolitical, weather, grain and policy risks
  source disagreement and contradiction groups
```

Claims must be linked to numerical observations where possible. For example, a claim about China iron-ore demand should link to the relevant Comtrade series, while a claim about BDI momentum should link to a versioned freight-rate series. Textual claims remain distinct from the numerical feature but can generate event, sentiment, expectation-gap and regime features.

### 16.8 Implementation requirements for the AI layer

The LLM/agent should operate through domain tools rather than unrestricted answer generation:

- `search_curated_sources(target, horizon, cutoff)`
- `retrieve_source(source_id)`
- `extract_claims(source_id, parser_version)`
- `resolve_entities(claim_ids)`
- `find_duplicates(claim_ids)`
- `find_contradictions(target, horizon, cutoff)`
- `get_market_snapshot(target, as_of)`
- `link_claims_to_series(claim_ids, series_ids)`
- `run_scenario(assumptions, target, horizon)`
- `evaluate_forecast_vintage(forecast_id)`
- `save_user_feedback(claim_or_group_id, adjustment, reason)`

Every generated answer should expose claim IDs, source URLs, freshness, provenance, independent evidence count, contradiction groups and whether a statement is source fact or agent synthesis.

### 16.9 Required next implementation step

Replace the manually seeded prototype claims with a repeatable extractor that:

1. Uses the source registry and curated query set.
2. Stores immutable raw pages/PDFs and exact evidence excerpts.
3. Enforces the information cutoff during retrieval and processing.
4. Produces complete claim records or explicitly marks extraction failure.
5. Deduplicates at source and claim level while retaining lineage.
6. Computes independent evidence groups.
7. Writes contradiction groups with linked claim IDs and rationale.
8. Links claims to quantitative series and later realized outcomes.
9. Records parser/LLM version, retrieval status and confidence.
10. Runs schema, citation, freshness, provenance and look-ahead validation before claims reach the current evidence canvas.

---

## 17. Specification revision history

- **0.1 — 2026-09-04:** Initial public/commercial source, historical-availability, extraction and forecasting specification.
- **0.2 — 2026-09-07:** Added qualitative claims extraction, evidence graph, entity resolution, source independence, deduplication, contradiction detection, freshness controls, prototype run results, AI tool scaffolding and quantitative/qualitative integration requirements.

### 17.1 Verification note

This revision was updated after the bounded BDI claims-extraction run. The quantitative public-data extraction remains documented in Sections 14 and 15; the qualitative claims prototype and its limitations are documented in Section 16. Dates, source URLs, counts and artifact paths refer to the recorded run manifests and files, not to an unversioned live web state.

### 17.2 Final verification

The specification has been exported only after checking that the qualitative prototype artifacts exist, the quantitative extraction manifest exists, and this file contains the new claims/evidence, freshness, contradiction, and AI-agent sections.

---
